 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 43, arg: 140726518571952
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567600
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567680
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567680
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 74, arg: 140726518569360
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518564864
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 78, arg: 140726518569440
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 43, arg: 140726518571680
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567664
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 43, arg: 140726518571952
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567600
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 43, arg: 140726518571952
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567600
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567680
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567680
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 74, arg: 140726518569360
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518564864
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 78, arg: 140726518569440
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 43, arg: 140726518571680
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567664
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 43, arg: 140726518571952
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567600
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 43, arg: 140726518571952
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567600
 --follow ioctl 1. nvidia_ioctl in nv.c cmd: 42, arg: 140726518567680
